================================================================================
                          田口实验结果报告
================================================================================
算例名称: 随机密钥GA算法
实验次数: 第 6 次
实验时间: 2025-12-21 20:06:32

【参数配置】
GAParameters{
  popSize=200, pr=0.15, pc=0.90, pm=0.30
  maxStagnantStep=300000 (早停阈值), maxRunTime=3.0分钟
  localSearch: 启用 (maxIter=10, noImprove=3)
  heuristicInit: 启用 (ratio=0.80)
  candidates: N1N2=10, N3=5, N4=8, N5=6
}

========== 随机密钥遗传算法开始 ==========
问题规模: 50个零件, 3台打印机
种群大小: 200
交叉率: 0.9
变异率: 0.3
精英保留比例: 10.0%
终止条件: 3.0分钟 或 300000代无改进
==========================================

正在初始化种群...
初始种群最优解: Makespan = 64707.00
初始种群平均解: Makespan = 92624.00

Gen    1 | 最优: 64707.00 | 平均: 87036.59 | 改进: 0.00 | 停滞: 1/300000 | 耗时: 0.0分钟
Gen 3508: 57060.66666666667
Gen 3509: 57060.66666666667
Gen 3510: 57060.66666666667
Gen 3511: 57060.66666666667
Gen 3512: 57060.66666666667
Gen 3513: 57060.66666666667
Gen 3514: 57060.66666666667
Gen 3515: 57060.66666666667
Gen 3516: 57060.66666666667
Gen 3517: 57060.66666666667
Gen 3518: 57060.66666666667
Gen 3519: 57060.66666666667
Gen 3520: 57060.66666666667
Gen 3521: 57060.66666666667
Gen 3522: 57060.66666666667
Gen 3523: 57060.66666666667
Gen 3524: 57060.66666666667
Gen 3525: 57060.66666666667
Gen 3526: 57060.66666666667
Gen 3527: 57060.66666666667
Gen 3528: 57060.66666666667
Gen 3529: 57060.66666666667
Gen 3530: 57060.66666666667
Gen 3531: 57060.66666666667
Gen 3532: 57060.66666666667
Gen 3533: 57060.66666666667
Gen 3534: 57060.66666666667
Gen 3535: 57060.66666666667
Gen 3536: 57060.66666666667
Gen 3537: 57060.66666666667
Gen 3538: 57060.66666666667
Gen 3539: 57060.66666666667
Gen 3540: 57060.66666666667
Gen 3541: 57060.66666666667
Gen 3542: 57060.66666666667
Gen 3543: 57060.66666666667
Gen 3544: 57060.66666666667
Gen 3545: 57060.66666666667
Gen 3546: 57060.66666666667
Gen 3547: 57060.66666666667
Gen 3548: 57060.66666666667
Gen 3549: 57060.66666666667
Gen 3550: 57060.66666666667
Gen 3551: 57060.66666666667
Gen 3552: 57060.66666666667
Gen 3553: 57060.66666666667
Gen 3554: 57060.66666666667
Gen 3555: 57060.66666666667
Gen 3556: 57060.66666666667
Gen 3557: 57060.66666666667
Gen 3558: 57060.66666666667
Gen 3559: 57060.66666666667
Gen 3560: 57060.66666666667
Gen 3561: 57060.66666666667
Gen 3562: 57060.66666666667
Gen 3563: 57060.66666666667
Gen 3564: 57060.66666666667
Gen 3565: 57060.66666666667
Gen 3566: 57060.66666666667
Gen 3567: 57060.66666666667
Gen 3568: 57060.66666666667
Gen 3569: 57060.66666666667
Gen 3570: 57060.66666666667
Gen 3571: 57060.66666666667
Gen 3572: 57060.66666666667
Gen 3573: 57060.66666666667
Gen 3574: 57060.66666666667
Gen 3575: 57060.66666666667
Gen 3576: 57060.66666666667
Gen 3577: 57060.66666666667
Gen 3578: 57060.66666666667
Gen 3579: 57060.66666666667
Gen 3580: 57060.66666666667
Gen 3581: 57060.66666666667
Gen 3582: 57060.66666666667
Gen 3583: 57060.66666666667
Gen 3584: 57060.66666666667
Gen 3585: 57060.66666666667
Gen 3586: 57060.66666666667
Gen 3587: 57060.66666666667
Gen 3588: 57060.66666666667
Gen 3589: 57060.66666666667
Gen 3590: 57060.66666666667
Gen 3591: 57060.66666666667
Gen 3592: 57060.66666666667
Gen 3593: 57060.66666666667
Gen 3594: 57060.66666666667
Gen 3595: 57060.66666666667
Gen 3596: 57060.66666666667
Gen 3597: 57060.66666666667
Gen 3598: 57060.66666666667
Gen 3599: 57060.66666666667
Gen 3600: 57060.66666666667
Gen 3601: 57060.66666666667
Gen 3602: 57060.66666666667
Gen 3603: 57060.66666666667
Gen 3604: 57060.66666666667
Gen 3605: 57060.66666666667
Gen 3606: 57060.66666666667
Gen 3607: 57060.66666666667
Gen 3608: 57060.66666666667
Gen 3609: 57060.66666666667
Gen 3610: 57060.66666666667
Gen 3611: 57060.66666666667
Gen 3612: 57060.66666666667
Gen 3613: 57060.66666666667
Gen 3614: 57060.66666666667
Gen 3615: 57060.66666666667
Gen 3616: 57060.66666666667
Gen 3617: 57060.66666666667
Gen 3618: 57060.66666666667
Gen 3619: 57060.66666666667
Gen 3620: 57060.66666666667
Gen 3621: 57060.66666666667
Gen 3622: 57060.66666666667
Gen 3623: 57060.66666666667
Gen 3624: 57060.66666666667
Gen 3625: 57060.66666666667
Gen 3626: 57060.66666666667
Gen 3627: 57060.66666666667
Gen 3628: 57060.66666666667
Gen 3629: 57060.66666666667
Gen 3630: 57060.66666666667
Gen 3631: 57060.66666666667
Gen 3632: 57060.66666666667
Gen 3633: 57060.66666666667
Gen 3634: 57060.66666666667
Gen 3635: 57060.66666666667
Gen 3636: 57060.66666666667
Gen 3637: 57060.66666666667
Gen 3638: 57060.66666666667
Gen 3639: 57060.66666666667
Gen 3640: 57060.66666666667
Gen 3641: 57060.66666666667
Gen 3642: 57060.66666666667
Gen 3643: 57060.66666666667
Gen 3644: 57060.66666666667
Gen 3645: 57060.66666666667
Gen 3646: 57060.66666666667
Gen 3647: 57060.66666666667
Gen 3648: 57060.66666666667
Gen 3649: 57060.66666666667
Gen 3650: 57060.66666666667
Gen 3651: 57060.66666666667
Gen 3652: 57060.66666666667
Gen 3653: 57060.66666666667
Gen 3654: 57060.66666666667
Gen 3655: 57060.66666666667
Gen 3656: 57060.66666666667
Gen 3657: 57060.66666666667
Gen 3658: 57060.66666666667
Gen 3659: 57060.66666666667
Gen 3660: 57060.66666666667
Gen 3661: 57060.66666666667
Gen 3662: 57060.66666666667
Gen 3663: 57060.66666666667
Gen 3664: 57060.66666666667
Gen 3665: 57060.66666666667
Gen 3666: 57060.66666666667
Gen 3667: 57060.66666666667
Gen 3668: 57060.66666666667
Gen 3669: 57060.66666666667
Gen 3670: 57060.66666666667
Gen 3671: 57060.66666666667
Gen 3672: 57060.66666666667
Gen 3673: 57060.66666666667
Gen 3674: 57060.66666666667
Gen 3675: 57060.66666666667
Gen 3676: 57060.66666666667
Gen 3677: 57060.66666666667
Gen 3678: 57060.66666666667
Gen 3679: 57060.66666666667
Gen 3680: 57060.66666666667
Gen 3681: 57060.66666666667
Gen 3682: 57060.66666666667
Gen 3683: 57060.66666666667
Gen 3684: 57060.66666666667
Gen 3685: 57060.66666666667
Gen 3686: 57060.66666666667
Gen 3687: 57060.66666666667
Gen 3688: 57060.66666666667
Gen 3689: 57060.66666666667
Gen 3690: 57060.66666666667
Gen 3691: 57060.66666666667
Gen 3692: 57060.66666666667
Gen 3693: 57060.66666666667
Gen 3694: 57060.66666666667
Gen 3695: 57060.66666666667
Gen 3696: 57060.66666666667
Gen 3697: 57060.66666666667
Gen 3698: 57060.66666666667
Gen 3699: 57060.66666666667
Gen 3700: 57060.66666666667
Gen 3701: 57060.66666666667
Gen 3702: 57060.66666666667
Gen 3703: 57060.66666666667
Gen 3704: 57060.66666666667
Gen 3705: 57060.66666666667
Gen 3706: 57060.66666666667
Gen 3707: 57060.66666666667
Gen 3708: 57060.66666666667
Gen 3709: 57060.66666666667
Gen 3710: 57060.66666666667
Gen 3711: 57060.66666666667
Gen 3712: 57060.66666666667
Gen 3713: 57060.66666666667
Gen 3714: 57060.66666666667
Gen 3715: 57060.66666666667
Gen 3716: 57060.66666666667
Gen 3717: 57060.66666666667
Gen 3718: 57060.66666666667
Gen 3719: 57060.66666666667
Gen 3720: 57060.66666666667
Gen 3721: 57060.66666666667
Gen 3722: 57060.66666666667
Gen 3723: 57060.66666666667
Gen 3724: 57060.66666666667
Gen 3725: 57060.66666666667
Gen 3726: 57060.66666666667
Gen 3727: 57060.66666666667
Gen 3728: 57060.66666666667
Gen 3729: 57060.66666666667
Gen 3730: 57060.66666666667
Gen 3731: 57060.66666666667
Gen 3732: 57060.66666666667
Gen 3733: 57060.66666666667
Gen 3734: 57060.66666666667
Gen 3735: 57060.66666666667
Gen 3736: 57060.66666666667
Gen 3737: 57060.66666666667
Gen 3738: 57060.66666666667
Gen 3739: 57060.66666666667
Gen 3740: 57060.66666666667
Gen 3741: 57060.66666666667
Gen 3742: 57060.66666666667
Gen 3743: 57060.66666666667
Gen 3744: 57060.66666666667
Gen 3745: 57060.66666666667
Gen 3746: 57060.66666666667
Gen 3747: 57060.66666666667
Gen 3748: 57060.66666666667
Gen 3749: 57060.66666666667
Gen 3750: 57060.66666666667
Gen 3751: 57060.66666666667
Gen 3752: 57060.66666666667
Gen 3753: 57060.66666666667
Gen 3754: 57060.66666666667
Gen 3755: 57060.66666666667
Gen 3756: 57060.66666666667
Gen 3757: 57060.66666666667
Gen 3758: 57060.66666666667
Gen 3759: 57060.66666666667
Gen 3760: 57060.66666666667
Gen 3761: 57060.66666666667
Gen 3762: 57060.66666666667
Gen 3763: 57060.66666666667
Gen 3764: 57060.66666666667
Gen 3765: 57060.66666666667
Gen 3766: 57060.66666666667
Gen 3767: 57060.66666666667
Gen 3768: 57060.66666666667
Gen 3769: 57060.66666666667
Gen 3770: 57060.66666666667
Gen 3771: 57060.66666666667
Gen 3772: 57060.66666666667
Gen 3773: 57060.66666666667
Gen 3774: 57060.66666666667
Gen 3775: 57060.66666666667
Gen 3776: 57060.66666666667
Gen 3777: 57060.66666666667
Gen 3778: 57060.66666666667
Gen 3779: 57060.66666666667
Gen 3780: 57060.66666666667
Gen 3781: 57060.66666666667
Gen 3782: 57060.66666666667
Gen 3783: 57060.66666666667
Gen 3784: 57060.66666666667
Gen 3785: 57060.66666666667
Gen 3786: 57060.66666666667
Gen 3787: 57060.66666666667
Gen 3788: 57060.66666666667
Gen 3789: 57060.66666666667
Gen 3790: 57060.66666666667
Gen 3791: 57060.66666666667
Gen 3792: 57060.66666666667
Gen 3793: 57060.66666666667
Gen 3794: 57060.66666666667
Gen 3795: 57060.66666666667
Gen 3796: 57060.66666666667
Gen 3797: 57060.66666666667
Gen 3798: 57060.66666666667
Gen 3799: 57060.66666666667
Gen 3800: 57060.66666666667
Gen 3801: 57060.66666666667
Gen 3802: 57060.66666666667
Gen 3803: 57060.66666666667
Gen 3804: 57060.66666666667
Gen 3805: 57060.66666666667
Gen 3806: 57060.66666666667
Gen 3807: 57060.66666666667
Gen 3808: 57060.66666666667
Gen 3809: 57060.66666666667
Gen 3810: 57060.66666666667
Gen 3811: 57060.66666666667
Gen 3812: 57060.66666666667
Gen 3813: 57060.66666666667
Gen 3814: 57060.66666666667
Gen 3815: 57060.66666666667
Gen 3816: 57060.66666666667
Gen 3817: 57060.66666666667
Gen 3818: 57060.66666666667
Gen 3819: 57060.66666666667
Gen 3820: 57060.66666666667
Gen 3821: 57060.66666666667
Gen 3822: 57060.66666666667
Gen 3823: 57060.66666666667
Gen 3824: 57060.66666666667
Gen 3825: 57060.66666666667
Gen 3826: 57060.66666666667
Gen 3827: 57060.66666666667
Gen 3828: 57060.66666666667
Gen 3829: 57060.66666666667
Gen 3830: 57060.66666666667
Gen 3831: 57060.66666666667
Gen 3832: 57060.66666666667
Gen 3833: 57060.66666666667
Gen 3834: 57060.66666666667
Gen 3835: 57060.66666666667
Gen 3836: 57060.66666666667
Gen 3837: 57060.66666666667
Gen 3838: 57060.66666666667
Gen 3839: 57060.66666666667
Gen 3840: 57060.66666666667
Gen 3841: 57060.66666666667
Gen 3842: 57060.66666666667
Gen 3843: 57060.66666666667
Gen 3844: 57060.66666666667
Gen 3845: 57060.66666666667
Gen 3846: 57060.66666666667
Gen 3847: 57060.66666666667
Gen 3848: 57060.66666666667
Gen 3849: 57060.66666666667
Gen 3850: 57060.66666666667
Gen 3851: 57060.66666666667
Gen 3852: 57060.66666666667
Gen 3853: 57060.66666666667
Gen 3854: 57060.66666666667
Gen 3855: 57060.66666666667
Gen 3856: 57060.66666666667
Gen 3857: 57060.66666666667
Gen 3858: 57060.66666666667
Gen 3859: 57060.66666666667
Gen 3860: 57060.66666666667
Gen 3861: 57060.66666666667
Gen 3862: 57060.66666666667
Gen 3863: 57060.66666666667
Gen 3864: 57060.66666666667
Gen 3865: 57060.66666666667
Gen 3866: 57060.66666666667
Gen 3867: 57060.66666666667
Gen 3868: 57060.66666666667
Gen 3869: 57060.66666666667
Gen 3870: 57060.66666666667
Gen 3871: 57060.66666666667
Gen 3872: 57060.66666666667
Gen 3873: 57060.66666666667
Gen 3874: 57060.66666666667
Gen 3875: 57060.66666666667
Gen 3876: 57060.66666666667
Gen 3877: 57060.66666666667
Gen 3878: 57060.66666666667
Gen 3879: 57060.66666666667
Gen 3880: 57060.66666666667
Gen 3881: 57060.66666666667
Gen 3882: 57060.66666666667
Gen 3883: 57060.66666666667
Gen 3884: 57060.66666666667
Gen 3885: 57060.66666666667
Gen 3886: 57060.66666666667
Gen 3887: 57060.66666666667
Gen 3888: 57060.66666666667
Gen 3889: 57060.66666666667
Gen 3890: 57060.66666666667
Gen 3891: 57060.66666666667
Gen 3892: 57060.66666666667
Gen 3893: 57060.66666666667
Gen 3894: 57060.66666666667
Gen 3895: 57060.66666666667
Gen 3896: 57060.66666666667
Gen 3897: 57060.66666666667
Gen 3898: 57060.66666666667
Gen 3899: 57060.66666666667
Gen 3900: 57060.66666666667
Gen 3901: 57060.66666666667
Gen 3902: 57060.66666666667
Gen 3903: 57060.66666666667
Gen 3904: 57060.66666666667
Gen 3905: 57060.66666666667
Gen 3906: 57060.66666666667
Gen 3907: 57060.66666666667
Gen 3908: 57060.66666666667
Gen 3909: 57060.66666666667
Gen 3910: 57060.66666666667
Gen 3911: 57060.66666666667
Gen 3912: 57060.66666666667
Gen 3913: 57060.66666666667
Gen 3914: 57060.66666666667
Gen 3915: 57060.66666666667
Gen 3916: 57060.66666666667
Gen 3917: 57060.66666666667
Gen 3918: 57060.66666666667
Gen 3919: 57060.66666666667
Gen 3920: 57060.66666666667
Gen 3921: 57060.66666666667
Gen 3922: 57060.66666666667
Gen 3923: 57060.66666666667
Gen 3924: 57060.66666666667
Gen 3925: 57060.66666666667
Gen 3926: 57060.66666666667
Gen 3927: 57060.66666666667
Gen 3928: 57060.66666666667
Gen 3929: 57060.66666666667
Gen 3930: 57060.66666666667
Gen 3931: 57060.66666666667
Gen 3932: 57060.66666666667
Gen 3933: 57060.66666666667
Gen 3934: 57060.66666666667
Gen 3935: 57060.66666666667
Gen 3936: 57060.66666666667
Gen 3937: 57060.66666666667
Gen 3938: 57060.66666666667
Gen 3939: 57060.66666666667
Gen 3940: 57060.66666666667
Gen 3941: 57060.66666666667
Gen 3942: 57060.66666666667
Gen 3943: 57060.66666666667
Gen 3944: 57060.66666666667
Gen 3945: 57060.66666666667
Gen 3946: 57060.66666666667
Gen 3947: 57060.66666666667
Gen 3948: 57060.66666666667
Gen 3949: 57060.66666666667
Gen 3950: 57060.66666666667
Gen 3951: 57060.66666666667
Gen 3952: 57060.66666666667
Gen 3953: 57060.66666666667
Gen 3954: 57060.66666666667
Gen 3955: 57060.66666666667
Gen 3956: 57060.66666666667
Gen 3957: 57060.66666666667
Gen 3958: 57060.66666666667
Gen 3959: 57060.66666666667
Gen 3960: 57060.66666666667
Gen 3961: 57060.66666666667
Gen 3962: 57060.66666666667
Gen 3963: 57060.66666666667
Gen 3964: 57060.66666666667
Gen 3965: 57060.66666666667
Gen 3966: 57060.66666666667
Gen 3967: 57060.66666666667
Gen 3968: 57060.66666666667
Gen 3969: 57060.66666666667
Gen 3970: 57060.66666666667
Gen 3971: 57060.66666666667
Gen 3972: 57060.66666666667
Gen 3973: 57060.66666666667
Gen 3974: 57060.66666666667
Gen 3975: 57060.66666666667
Gen 3976: 57060.66666666667
Gen 3977: 57060.66666666667
Gen 3978: 57060.66666666667
Gen 3979: 57060.66666666667
Gen 3980: 57060.66666666667
Gen 3981: 57060.66666666667
Gen 3982: 57060.66666666667
Gen 3983: 57060.66666666667
Gen 3984: 57060.66666666667
Gen 3985: 57060.66666666667
Gen 3986: 57060.66666666667
Gen 3987: 57060.66666666667
Gen 3988: 57060.66666666667
Gen 3989: 57060.66666666667
Gen 3990: 57060.66666666667
Gen 3991: 57060.66666666667
Gen 3992: 57060.66666666667
Gen 3993: 57060.66666666667
Gen 3994: 57060.66666666667
Gen 3995: 57060.66666666667
Gen 3996: 57060.66666666667
Gen 3997: 57060.66666666667
Gen 3998: 57060.66666666667
Gen 3999: 57060.66666666667
Gen 4000: 57060.66666666667
Gen 4001: 57060.66666666667
Gen 4002: 57060.66666666667
Gen 4003: 57060.66666666667
Gen 4004: 57060.66666666667
Gen 4005: 57060.66666666667
Gen 4006: 57060.66666666667
Gen 4007: 57060.66666666667
Gen 4008: 57060.66666666667
Gen 4009: 57060.66666666667
Gen 4010: 57060.66666666667
Gen 4011: 57060.66666666667
Gen 4012: 57060.66666666667
Gen 4013: 57060.66666666667
Gen 4014: 57060.66666666667
Gen 4015: 57060.66666666667
Gen 4016: 57060.66666666667
Gen 4017: 57060.66666666667
Gen 4018: 57060.66666666667
Gen 4019: 57060.66666666667
Gen 4020: 57060.66666666667
Gen 4021: 57060.66666666667
Gen 4022: 57060.66666666667
Gen 4023: 57060.66666666667
Gen 4024: 57060.66666666667
Gen 4025: 57060.66666666667
Gen 4026: 57060.66666666667
Gen 4027: 57060.66666666667
Gen 4028: 57060.66666666667
Gen 4029: 57060.66666666667
Gen 4030: 57060.66666666667
Gen 4031: 57060.66666666667
Gen 4032: 57060.66666666667
Gen 4033: 57060.66666666667
Gen 4034: 57060.66666666667
Gen 4035: 57060.66666666667
Gen 4036: 57060.66666666667
Gen 4037: 57060.66666666667
Gen 4038: 57060.66666666667
Gen 4039: 57060.66666666667
Gen 4040: 57060.66666666667
Gen 4041: 57060.66666666667
Gen 4042: 57060.66666666667
Gen 4043: 57060.66666666667
Gen 4044: 57060.66666666667
Gen 4045: 57060.66666666667
Gen 4046: 57060.66666666667
Gen 4047: 57060.66666666667
Gen 4048: 57060.66666666667
Gen 4049: 57060.66666666667
Gen 4050: 57060.66666666667
Gen 4051: 57060.66666666667
Gen 4052: 57060.66666666667
Gen 4053: 57060.66666666667
Gen 4054: 57060.66666666667
Gen 4055: 57060.66666666667
Gen 4056: 57060.66666666667
Gen 4057: 57060.66666666667
Gen 4058: 57060.66666666667
Gen 4059: 57060.66666666667
Gen 4060: 57060.66666666667
Gen 4061: 57060.66666666667
Gen 4062: 57060.66666666667
Gen 4063: 57060.66666666667
Gen 4064: 57060.66666666667
Gen 4065: 57060.66666666667
Gen 4066: 57060.66666666667
Gen 4067: 57060.66666666667
Gen 4068: 57060.66666666667
Gen 4069: 57060.66666666667
Gen 4070: 57060.66666666667
Gen 4071: 57060.66666666667
Gen 4072: 57060.66666666667
Gen 4073: 57060.66666666667
Gen 4074: 57060.66666666667
Gen 4075: 57060.66666666667
Gen 4076: 57060.66666666667
Gen 4077: 57060.66666666667
Gen 4078: 57060.66666666667
Gen 4079: 57060.66666666667
Gen 4080: 57060.66666666667
Gen 4081: 57060.66666666667
Gen 4082: 57060.66666666667
Gen 4083: 57060.66666666667
Gen 4084: 57060.66666666667
Gen 4085: 57060.66666666667
Gen 4086: 57060.66666666667
Gen 4087: 57060.66666666667
Gen 4088: 57060.66666666667
Gen 4089: 57060.66666666667
Gen 4090: 57060.66666666667
Gen 4091: 57060.66666666667
Gen 4092: 57060.66666666667
Gen 4093: 57060.66666666667
Gen 4094: 57060.66666666667
Gen 4095: 57060.66666666667
Gen 4096: 57060.66666666667
Gen 4097: 57060.66666666667
Gen 4098: 57060.66666666667
Gen 4099: 57060.66666666667
Gen 4100: 57060.66666666667
Gen 4101: 57060.66666666667
Gen 4102: 57060.66666666667
Gen 4103: 57060.66666666667
Gen 4104: 57060.66666666667
Gen 4105: 57060.66666666667
Gen 4106: 57060.66666666667
Gen 4107: 57060.66666666667
Gen 4108: 57060.66666666667
Gen 4109: 57060.66666666667
Gen 4110: 57060.66666666667
Gen 4111: 57060.66666666667
Gen 4112: 57060.66666666667
Gen 4113: 57060.66666666667
Gen 4114: 57060.66666666667
Gen 4115: 57060.66666666667
Gen 4116: 57060.66666666667
Gen 4117: 57060.66666666667
Gen 4118: 57060.66666666667
Gen 4119: 57060.66666666667
Gen 4120: 57060.66666666667
Gen 4121: 57060.66666666667
Gen 4122: 57060.66666666667
Gen 4123: 57060.66666666667
Gen 4124: 57060.66666666667
Gen 4125: 57060.66666666667
Gen 4126: 57060.66666666667
Gen 4127: 57060.66666666667
Gen 4128: 57060.66666666667
Gen 4129: 57060.66666666667
Gen 4130: 57060.66666666667
Gen 4131: 57060.66666666667
Gen 4132: 57060.66666666667
Gen 4133: 57060.66666666667
Gen 4134: 57060.66666666667
Gen 4135: 57060.66666666667
Gen 4136: 57060.66666666667
Gen 4137: 57060.66666666667
Gen 4138: 57060.66666666667
Gen 4139: 57060.66666666667
Gen 4140: 57060.66666666667
Gen 4141: 57060.66666666667
Gen 4142: 57060.66666666667
Gen 4143: 57060.66666666667
Gen 4144: 57060.66666666667
Gen 4145: 57060.66666666667
Gen 4146: 57060.66666666667
Gen 4147: 57060.66666666667
Gen 4148: 57060.66666666667
Gen 4149: 57060.66666666667
Gen 4150: 57060.66666666667
Gen 4151: 57060.66666666667
Gen 4152: 57060.66666666667
Gen 4153: 57060.66666666667
Gen 4154: 57060.66666666667
Gen 4155: 57060.66666666667
Gen 4156: 57060.66666666667
Gen 4157: 57060.66666666667
Gen 4158: 57060.66666666667
Gen 4159: 57060.66666666667
Gen 4160: 57060.66666666667
Gen 4161: 57060.66666666667
Gen 4162: 57060.66666666667
Gen 4163: 57060.66666666667
Gen 4164: 57060.66666666667
Gen 4165: 57060.66666666667
Gen 4166: 57060.66666666667
Gen 4167: 57060.66666666667
Gen 4168: 57060.66666666667
Gen 4169: 57060.66666666667
Gen 4170: 57060.66666666667
Gen 4171: 57060.66666666667
Gen 4172: 57060.66666666667
Gen 4173: 57060.66666666667
Gen 4174: 57060.66666666667
Gen 4175: 57060.66666666667
Gen 4176: 57060.66666666667
Gen 4177: 57060.66666666667
Gen 4178: 57060.66666666667
Gen 4179: 57060.66666666667
Gen 4180: 57060.66666666667
Gen 4181: 57060.66666666667
Gen 4182: 57060.66666666667
Gen 4183: 57060.66666666667
Gen 4184: 57060.66666666667
Gen 4185: 57060.66666666667
Gen 4186: 57060.66666666667
Gen 4187: 57060.66666666667
Gen 4188: 57060.66666666667
Gen 4189: 57060.66666666667
Gen 4190: 57060.66666666667
Gen 4191: 57060.66666666667
Gen 4192: 57060.66666666667
Gen 4193: 57060.66666666667
Gen 4194: 57060.66666666667
Gen 4195: 57060.66666666667
Gen 4196: 57060.66666666667
Gen 4197: 57060.66666666667
Gen 4198: 57060.66666666667
Gen 4199: 57060.66666666667
Gen 4200: 57060.66666666667
Gen 4201: 57060.66666666667
Gen 4202: 57060.66666666667
Gen 4203: 57060.66666666667
Gen 4204: 57060.66666666667
Gen 4205: 57060.66666666667
Gen 4206: 57060.66666666667
Gen 4207: 57060.66666666667
Gen 4208: 57060.66666666667
Gen 4209: 57060.66666666667
Gen 4210: 57060.66666666667
Gen 4211: 57060.66666666667
Gen 4212: 57060.66666666667
Gen 4213: 57060.66666666667
Gen 4214: 57060.66666666667
Gen 4215: 57060.66666666667
Gen 4216: 57060.66666666667
Gen 4217: 57060.66666666667
Gen 4218: 57060.66666666667
Gen 4219: 57060.66666666667
Gen 4220: 57060.66666666667
Gen 4221: 57060.66666666667
Gen 4222: 57060.66666666667
Gen 4223: 57060.66666666667
Gen 4224: 57060.66666666667
Gen 4225: 57060.66666666667
Gen 4226: 57060.66666666667
Gen 4227: 57060.66666666667
Gen 4228: 57060.66666666667
Gen 4229: 57060.66666666667
Gen 4230: 57060.66666666667
Gen 4231: 57060.66666666667
Gen 4232: 57060.66666666667
Gen 4233: 57060.66666666667
Gen 4234: 57060.66666666667
Gen 4235: 57060.66666666667
Gen 4236: 57060.66666666667
Gen 4237: 57060.66666666667
Gen 4238: 57060.66666666667
Gen 4239: 57060.66666666667
Gen 4240: 57060.66666666667
Gen 4241: 57060.66666666667
Gen 4242: 57060.66666666667
Gen 4243: 57060.66666666667
Gen 4244: 57060.66666666667
Gen 4245: 57060.66666666667
Gen 4246: 57060.66666666667
Gen 4247: 57060.66666666667
Gen 4248: 57060.66666666667
Gen 4249: 57060.66666666667
Gen 4250: 57060.66666666667
Gen 4251: 57060.66666666667
Gen 4252: 57060.66666666667
Gen 4253: 57060.66666666667
Gen 4254: 57060.66666666667
Gen 4255: 57060.66666666667
Gen 4256: 57060.66666666667
Gen 4257: 57060.66666666667
Gen 4258: 57060.66666666667
Gen 4259: 57060.66666666667
Gen 4260: 57060.66666666667
Gen 4261: 57060.66666666667
Gen 4262: 57060.66666666667
Gen 4263: 57060.66666666667
Gen 4264: 57060.66666666667
Gen 4265: 57060.66666666667
Gen 4266: 57060.66666666667
Gen 4267: 57060.66666666667
Gen 4268: 57060.66666666667
Gen 4269: 57060.66666666667
Gen 4270: 57060.66666666667
Gen 4271: 57060.66666666667
Gen 4272: 57060.66666666667
Gen 4273: 57060.66666666667
Gen 4274: 57060.66666666667
Gen 4275: 57060.66666666667
Gen 4276: 57060.66666666667
Gen 4277: 57060.66666666667
Gen 4278: 57060.66666666667
Gen 4279: 57060.66666666667
Gen 4280: 57060.66666666667
Gen 4281: 57060.66666666667
Gen 4282: 57060.66666666667
Gen 4283: 57060.66666666667
Gen 4284: 57060.66666666667
Gen 4285: 57060.66666666667
Gen 4286: 57060.66666666667
Gen 4287: 57060.66666666667
Gen 4288: 57060.66666666667
Gen 4289: 57060.66666666667
Gen 4290: 57060.66666666667
Gen 4291: 57060.66666666667
Gen 4292: 57060.66666666667
Gen 4293: 57060.66666666667
Gen 4294: 57060.66666666667
Gen 4295: 57060.66666666667
Gen 4296: 57060.66666666667
Gen 4297: 57060.66666666667
Gen 4298: 57060.66666666667
Gen 4299: 57060.66666666667
Gen 4300: 57060.66666666667
Gen 4301: 57060.66666666667
Gen 4302: 57060.66666666667
Gen 4303: 57060.66666666667
Gen 4304: 57060.66666666667
Gen 4305: 57060.66666666667
Gen 4306: 57060.66666666667
Gen 4307: 57060.66666666667
Gen 4308: 57060.66666666667
Gen 4309: 57060.66666666667
Gen 4310: 57060.66666666667
Gen 4311: 57060.66666666667
Gen 4312: 57060.66666666667
Gen 4313: 57060.66666666667
Gen 4314: 57060.66666666667
Gen 4315: 57060.66666666667
Gen 4316: 57060.66666666667
Gen 4317: 57060.66666666667
Gen 4318: 57060.66666666667
Gen 4319: 57060.66666666667
Gen 4320: 57060.66666666667
Gen 4321: 57060.66666666667
Gen 4322: 57060.66666666667
Gen 4323: 57060.66666666667
Gen 4324: 57060.66666666667
Gen 4325: 57060.66666666667
Gen 4326: 57060.66666666667
Gen 4327: 57060.66666666667
Gen 4328: 57060.66666666667
Gen 4329: 57060.66666666667
Gen 4330: 57060.66666666667
Gen 4331: 57060.66666666667
Gen 4332: 57060.66666666667
Gen 4333: 57060.66666666667
Gen 4334: 57060.66666666667
Gen 4335: 57060.66666666667
Gen 4336: 57060.66666666667
Gen 4337: 57060.66666666667
Gen 4338: 57060.66666666667
Gen 4339: 57060.66666666667
Gen 4340: 57060.66666666667
Gen 4341: 57060.66666666667
Gen 4342: 57060.66666666667
Gen 4343: 57060.66666666667
Gen 4344: 57060.66666666667
Gen 4345: 57060.66666666667
Gen 4346: 57060.66666666667
Gen 4347: 57060.66666666667
Gen 4348: 57060.66666666667
Gen 4349: 57060.66666666667
Gen 4350: 57060.66666666667
Gen 4351: 57060.66666666667
Gen 4352: 57060.66666666667
Gen 4353: 57060.66666666667
Gen 4354: 57060.66666666667
